ID,Name,Category,Color,Brand,Price,Trends
1,Jeans,Outerwear,Red,MANGO,5488,Minimalist
2,Sweater,Dress,Yellow,MANGO,5867,"Dark Academia, Cottage Core"
3,Sneakers,Footwear,Green,H&M,4681,Grunge Revival
4,Sneakers,Accessory,White,Adidas,3720,Dark Academia
5,Trousers,Footwear,White,Nike,5146,Dark Academia
6,T-Shirt,Bottom,Green,Adidas,1300,"Streetwear, Minimalist"
7,Sandals,Accessory,Gray,Jack & Jones,3925,"Streetwear, Dark Academia"
8,Shorts,Footwear,Yellow,Adidas,7006,Y2K
9,Crop Top,Top,Green,H&M,4319,"Y2K, Cottage Core, Preppy"
10,Shorts,Bottom,Purple,Zara,1300,Minimalist
11,Skirt,Footwear,Blue,MANGO,6151,"Cottage Core, Bohemian"
12,Jacket,Bottom,Blue,H&M,7409,Y2K
13,Sweater,Top,Gray,ONLY,8612,"Y2K, Preppy"
14,Boots,Footwear,Black,ONLY,4443,"Grunge Revival, Minimalist"
15,T-Shirt,Bottom,Pink,ONLY,6016,"Grunge Revival, Dark Academia, Streetwear"
16,Trousers,Accessory,Red,MANGO,1171,"Streetwear, Preppy, Y2K"
17,Top,Outerwear,Gray,Jack & Jones,667,Bohemian
18,Jacket,Dress,Purple,Nike,2345,Y2K
19,Top,Outerwear,Blue,Jack & Jones,8275,Preppy
20,Skirt,Top,Gray,H&M,5923,Preppy
21,Trousers,Dress,Green,MANGO,6945,"Streetwear, Preppy"
22,Crop Top,Dress,Blue,Levi's,3163,"Streetwear, Grunge Revival"
23,Shorts,Dress,Brown,H&M,7507,"Grunge Revival, Dark Academia, Bohemian"
24,Dress,Outerwear,Red,Zara,8105,Bohemian
25,Shorts,Bottom,Blue,H&M,5813,"Bohemian, Minimalist"
26,Blazer,Outerwear,Brown,Adidas,2203,Cottage Core
27,Jacket,Accessory,Red,H&M,7415,Bohemian
28,Skirt,Accessory,Green,Jack & Jones,5164,"Preppy, Minimalist"
29,Sandals,Accessory,White,MANGO,5696,Bohemian
30,Hoodie,Accessory,Purple,Adidas,1473,Dark Academia
31,Boots,Top,Brown,Adidas,2359,Minimalist
32,Sweater,Footwear,Gray,Vero Moda,928,"Grunge Revival, Minimalist"
33,Hoodie,Accessory,Black,Jack & Jones,7105,"Cottage Core, Bohemian, Streetwear"
34,Sneakers,Bottom,Purple,ONLY,8889,"Minimalist, Dark Academia, Cottage Core"
35,T-Shirt,Top,Gray,H&M,3231,Y2K
36,Hoodie,Accessory,Pink,Nike,9805,Cottage Core
37,Sneakers,Top,Black,ONLY,5938,"Cottage Core, Minimalist"
38,Boots,Outerwear,Black,Nike,2901,"Bohemian, Dark Academia, Grunge Revival"
39,Jeans,Footwear,Green,Adidas,656,"Y2K, Preppy, Grunge Revival"
40,Trousers,Bottom,Brown,H&M,9279,"Dark Academia, Grunge Revival, Preppy"
41,Sandals,Footwear,Brown,Adidas,3802,Y2K
42,Sandals,Bottom,Purple,Jack & Jones,5445,Minimalist
43,Sneakers,Footwear,Pink,Zara,1157,Minimalist
44,Top,Accessory,Green,Jack & Jones,6672,"Dark Academia, Minimalist, Preppy"
45,Trousers,Outerwear,Red,Zara,4395,"Dark Academia, Bohemian, Y2K"
46,Top,Outerwear,Yellow,Nike,2971,Streetwear
47,Top,Top,Red,Adidas,7546,"Streetwear, Cottage Core, Preppy"
48,Dress,Footwear,Red,Zara,4347,"Dark Academia, Bohemian"
49,Dress,Top,Gray,Adidas,9345,"Streetwear, Bohemian, Grunge Revival"
50,T-Shirt,Dress,Yellow,Nike,975,"Y2K, Streetwear, Preppy"
51,Hoodie,Footwear,Black,Zara,6598,Preppy
52,Skirt,Footwear,Purple,Jack & Jones,9351,Grunge Revival
53,Jacket,Outerwear,Green,Jack & Jones,8967,Streetwear
54,Jacket,Bottom,Yellow,Zara,2466,"Dark Academia, Y2K"
55,Jacket,Dress,White,Levi's,9951,"Dark Academia, Preppy"
56,Crop Top,Footwear,Gray,Nike,1636,Preppy
57,Shorts,Dress,White,Nike,8694,Grunge Revival
58,Hoodie,Top,Pink,ONLY,7982,"Bohemian, Minimalist, Y2K"
59,Dress,Dress,Brown,Nike,6288,"Y2K, Dark Academia"
60,Top,Outerwear,Red,H&M,6408,"Minimalist, Dark Academia, Cottage Core"
61,Skirt,Accessory,Brown,Zara,8555,Dark Academia
62,Blazer,Top,Purple,ONLY,1258,Preppy
63,Crop Top,Outerwear,Pink,H&M,9011,Dark Academia
64,Crop Top,Dress,Yellow,H&M,1351,Minimalist
65,Dress,Dress,Black,ONLY,4525,"Streetwear, Minimalist, Grunge Revival"
66,Sandals,Accessory,White,ONLY,8354,"Bohemian, Dark Academia"
67,Sweater,Footwear,Brown,Levi's,6068,"Preppy, Y2K"
68,Sneakers,Dress,Green,Zara,6327,"Cottage Core, Dark Academia, Grunge Revival"
69,Sneakers,Outerwear,Yellow,ONLY,6109,Streetwear
70,Top,Top,Black,Jack & Jones,1370,"Grunge Revival, Y2K, Preppy"
71,Jacket,Outerwear,Red,ONLY,6793,"Y2K, Streetwear"
72,Jacket,Top,Green,ONLY,8535,Streetwear
73,Dress,Accessory,Red,MANGO,7410,"Dark Academia, Y2K, Grunge Revival"
74,Dress,Outerwear,Yellow,Zara,6980,"Streetwear, Dark Academia"
75,Sandals,Accessory,White,Zara,9110,"Preppy, Bohemian"
76,Top,Accessory,Purple,Jack & Jones,7581,Streetwear
77,Hoodie,Outerwear,Yellow,ONLY,4238,Dark Academia
78,Jeans,Dress,White,Jack & Jones,6618,"Preppy, Grunge Revival"
79,Shorts,Outerwear,Gray,Levi's,4789,Grunge Revival
80,Jeans,Accessory,Brown,Zara,1229,"Dark Academia, Preppy"
81,Sneakers,Top,Pink,Levi's,953,"Preppy, Streetwear"
82,Hoodie,Top,Red,MANGO,9150,Cottage Core
83,Hoodie,Dress,Gray,MANGO,2630,"Dark Academia, Preppy"
84,T-Shirt,Accessory,Red,MANGO,7124,"Cottage Core, Grunge Revival"
85,Jeans,Top,Pink,Zara,3578,"Minimalist, Dark Academia"
86,Skirt,Top,Black,Jack & Jones,4451,Streetwear
87,Jeans,Outerwear,White,MANGO,8957,"Preppy, Dark Academia"
88,Jeans,Bottom,Gray,MANGO,5823,Minimalist
89,Sandals,Top,Green,H&M,3565,"Cottage Core, Grunge Revival"
90,Sneakers,Dress,Gray,ONLY,643,"Minimalist, Grunge Revival"
91,Sweater,Accessory,Red,Zara,6537,"Y2K, Grunge Revival, Dark Academia"
92,Hoodie,Dress,Blue,H&M,9036,"Minimalist, Cottage Core"
93,T-Shirt,Outerwear,Black,H&M,6598,"Streetwear, Grunge Revival"
94,T-Shirt,Footwear,Yellow,ONLY,3816,Cottage Core
95,Crop Top,Accessory,Purple,H&M,6045,"Dark Academia, Cottage Core"
96,Blazer,Dress,Gray,Adidas,8822,Streetwear
97,Trousers,Top,Green,Zara,2496,"Dark Academia, Minimalist, Streetwear"
98,Crop Top,Dress,Brown,Adidas,6451,Dark Academia
99,Jacket,Accessory,Brown,H&M,6161,Grunge Revival
100,Hoodie,Top,Green,H&M,7938,"Preppy, Streetwear, Y2K"
101,Hoodie,Outerwear,Brown,MANGO,4014,Streetwear
102,Dress,Top,Green,H&M,3539,"Y2K, Preppy, Dark Academia"
103,Trousers,Top,Yellow,ONLY,1491,Bohemian
104,Shorts,Outerwear,Gray,Jack & Jones,4922,"Cottage Core, Y2K"
105,T-Shirt,Dress,Green,Nike,6112,"Dark Academia, Grunge Revival, Minimalist"
106,Crop Top,Bottom,White,Vero Moda,2912,Preppy
107,Crop Top,Footwear,Pink,ONLY,2861,Cottage Core
108,Crop Top,Dress,Gray,Adidas,8250,"Y2K, Dark Academia, Cottage Core"
109,Dress,Outerwear,Pink,MANGO,2319,"Grunge Revival, Y2K"
110,Sweater,Bottom,Black,Zara,2982,"Minimalist, Y2K"
